id,full_text,label
14141,it's   that i get #seasick on land ð© i was driving the #mcahurcauseway this morningâ¦ ,0
5378,colored denim makes me puke,0
12142,travelling to #bhubaneswar for the movies !   @user #findingdory @user @user #theconjuring2,0
4778,when we receive amazing reviews!   #proud #nice ilanga gave paris attitude 5 stars via @user ,0
2884,"#glendale   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0
2725,Stunned tourists look on as dozens migrants land on packed Spanish beach and sprint off https://t.co/jksiqyOMXV,0
1562, @user @user is anyone flying from glasgow to philadelphia then to poland on the 26th of june?! ðââð½    #campadams,0
10260,@user #6 inch red head  cock#,0
9489,@user the presentation is happening now!   #fullpaicipation ,0
23052, @user wohooooooðððð congratulations bae !! so proud of youððâ¤â¤ pachayyyyyy time ð¾ð¾ð¾ð¾ððððððâ¨ð ,0
251,"The establishment of Europe has a court of humanrights. This court allows crimerefugees to stay forever in Europe. They will not send back in her homeland. So this court has a responsibility for a mulricriminal society in future, one says. https://t.co/Q2R5OKABGj",0
23370,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
18842,no respect!! #growup #disrespectful    ,0
8107,@manwhohasitall To whom? Other hysterical men? Sure. To women who are the keepers of logic and reason? Hardly. They… https://t.co/8elXu7jXYt,0
28608,i am thankful for warm clothing. #thankful #positive     ,0
12950,whitepanther19 - na: #hot #slut #xxx #porn #sexy #nude #horny #kinky #snapshot #nasty #naughty   #wet #y... ,0
22564,@user i love this pic too &lt;3 :)   #love,0
30139,#katiecouric... a 2nd documentary?! my goodness honey.  ,0
25360,apparently the recipe for happiness âºâºâº  #be   #smile #love #change #respect #selfâ¦ ,0
10033,time for drinks #holiday #cocktails   #corfu @ greece corfu ,0
1230,@TheTrackMamba gator bait &#128010;&#128548;,0
1211,"@TheClaireBear36 Don't like to trash talking either way. But to be fair, that's just on Twitter. I'm having a ball on texts.",0
4957,The family of Ron O'Neal needs to sue Wu-Tang for that trash song they released in his name.,0
24871,engineers &amp; it's in quallcom losing their jobs bec of this! #  #sandiego #jobs #americafirst @user ,0
29547,truly blessed today #blessed #newcar #car   #snapchat #tracybusker #followme #youtuberâ¦ ,0
21743,easier for barrack hussein obama to blame guns than his own kind ( radical islamic extremists ) he's a traitor to america    #maga,0
16404,are you even safe anywhere nowadaysðð these people just went to have a night out and they are gone just like that  ,0
16111,october is looking good ð @user @user  ,0
29091,@user when are you gonna be back on wwe? #missthebigguy #feedmemore  ,0
28411,the best pa about staying up late is getting  ,0
11894,.@user #omg that's   . i thought our police services were aces w/ #victimblaming ð¢ @user,0
13582,@user @user @user @user help w/ what? do u believe everything u read in the media #biasedrepoing  ,0
3653,"The ignorance is living in a country as an Spanish immigrant that is not theirs, and want to force the US natives to speak their language.",0
2881,36 weeks on this picture. 37 weeks on monday. not long now #babygirl #bumpie   ,0
14088, @user ooooo happy day! #graphicdesing #illustration #design #astronaut #planet   #day #lithuania ,0
26661,family link up!!!!!! #lovemyfamily #familyfirst #funtimes   ,0
31894,yumy yumy. ð° three milks cake (toa tres leches) made by my ðª    #cake #desseâ¦ ,0
24481," @user ...and i'm tired of being all #alone, and this solitary moment makes me want to come back #home ð #scars #emo   ",0
8387,ðððð#girls bihday#weekend#suumer#summeime @ ramenskoye ,0
28632,"âï¸ð´ #ããªã¯ã© #è¥ããª #ayu#my#local#friend#girl#s#night  @ funabashi, chiba ",0
1711,@HappyChichester @SpeakerRyan @MarketWatch Have no idea what your texting about.,0
12687,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
8820,"@Ron4VA If you support someone who bragged about grabbing women by the pussy and being able to shoot someone in the middle of 5th Avenue without losing a vote, you can kindly STFU about uplifting discourse.",0
27125, @user oh lord.   #mylifeiscomplete #cutestbaby #mybaby #mygirl #ourangel #sohappy #love ,0
3175,happy at w.ork conference: right mindset leads to culture-of-development organizations    #work #mindset,0
28760,  hardcore techno remix tight shaved pussy  ,0
8834,"Wow, Stupid is as Stupidity does These stupid women are stupid Yet, if they are doing this for Trump I hope he is paying them $15,000 per month to talk,rape and act a fool for him @DiamondandSilk IdIots, Yea you two",0
3349,"When did Angela Merkel last said something ""hello germany/berlin/cologne/munich I LOVE YOU, THANK YOU!"" ?Oh. Never happened. She even threw away our country flag.Oh, and invited 2 billion of illegal aliens into our country, while other imigrants like turks, are already so toxic https://t.co/pR4Rc5AP1d",0
6584,"@davereaboi @realDonaldTrump Stupid as, it dosent make the mullas angry, the hole nation is angry",0
31291," @user first posted this a year ago. still relevant, though not for me! here's my #thoughtfooday #valued   ",0
20894,behind every 'just joking' is a little truth! #quotes #news #follow #followme   #like,0
8134,"people, stop bleeding out your every complaint.  there are real things happening in the world.  #orlandonightclubshooting   ",0
24070,i think this establishes motive. #lgbti bigotry alive and well in 2016 america.   #smh ,0
18220,where is the next weekend's #edm #pay? ð #dance #music #bigroom   #fun ,0
8666,balance of health &amp; pleasureð  #fitnessfood #weekend  #tiffany  #work  #jobs     #travelâ¦ ,0
7919,I hate gender -specific adjectives. Not all women are feminine and not all men are macho.,0
2855,happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset,0
4572,"RT @pop_ruth: I'm a little teapot short and Irish 
@onedirection artist of the year #AMAs
#EMABiggestFans1D http://t.co/9O1zfvlezV",0
8994,@polNewsInfinity It means Islam will show them how to rape/abuse women 24/7!,0
1359,Now the White House wants to make it harder for LEGAL immigrants to become citizens ‘“ if they've ever gotten welfare or used Obamacarehttps://t.co/5lNR0nc4lt,0
26083,"i've just heard from my sister that ""d.o.t.s"" is making a second season but i don't know when? ð  #descendantsofthesun   ",0
24724,@user which one will it be ??????   #can'twait,0
30829,brewery happy hour continues.  @user 4 beers &amp; 4 mini apps for 10$.    lupus ,0
1765,UNSC faces difficult dilemma with #Rohingya crisis https://t.co/ehCFiysIEy #ucanews #voiceforthevoiceless #UN #humanrights #Bangladesh @ucanbd @UN @UNHumanRights @Refugees @M_RSection @MSF @UNmigration,0
2843,Danish minister of immigration runs over immigrant blocking her car during a protest against the bad treatment of refugees in Denmark - Free Speech Time - https://t.co/Svjbr0Eaaa @ISupport_Israel,1
31766,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  ,1
16388,put on your big girl panties pandy asses ,1
4402,RT @harmon_lauren: Jenna's a faggot,1
3087,My neighbors be sick when i wake um up to all this nigger music ctfu,1
2482,Hey my folk. This nigger loving Jew boy @Deuterostomes asked if I was making death threats against his goat fucking people. Fuck him.,1
2303,"Faux Noise pundits don't like duck molester, pro-slavery racist, homophobic teabagger darling Phil Robertson either http://t.co/xXEhPHWWwr",1
19335,"#sikh #temple vandalised in in #calgary, #wso condemns  act   ",1
751,CA - well now. Then your votes wont count if you allow illegal aliens to vote. THAT IS AN AMERICAN PRIVILEGE!! #BuildThatWall,1
6183,Fake rape bitch is still crying. LOL so upset he didn’t get the attention he wanted. Got your address btw little ra… https://t.co/Ukz71A9kWx,1
638,@CsSalazar15 wetback &#128513;&#128514;&#128514;&#128514;&#128514;&#128557;,1
405,"'Damn you, whitey!' You'll get a kick out of the 'newest form of white privilege' http://t.co/zLpFZsITOm",1
974,#buildthewall U.S. Marshals: Illegal alien wanted for murder in Mexico arrested in SC #endchainmigration via @cbs46,1
5399,"everybody's favorite phrase to try and end an argument
""You do you and I do me"" 
lmao faggots",1
538,"@SkyNews @LeaveEUOfficial @Stone_SkyNews Why are these illegal immigrant invaders (not migrants) 'desperate' to get to the UK? Is it to escape the war in France? Or maybe it is to get a free house, free money and freeload from the tax-payer, while Working",1
3288,Porch monkey 4 Life,1
1221,#IllegalAliens deserve Deportation not representation. #BuildTheWall #DeportThemAll #NoDACA #NoAmnesty #StopMassMigration,1
1854,@theshardyrebel #faggot,1
180,#WestVirginia is full of white trash.,1
13740,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words,1
26705,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
883,"@Ken_GTH nahh , whatever you are spook or spic, I still don't like you . Good day",1
5368,You can't be a HOE &; try to come back to someone. Bitch it don't work like that👌🏽👐🏽,1
19820,@user @user @user lolol @user not a leb either! ððððððððððð  #cow,1
790,"@magpie839 @brianmurphycllr No you are in denial, the homeless and housing crisis are a result of many things, but mass immigration is critical. There are no refugees, only economic migrants from poor and backward cultures. Supply of which is limitless. N",1
6324,wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð ,1
4196,RT @Woody_AFC: I saw a great chimpout 2 summers ago. A middle aged Salvadoran and his 15 Yr old son got wasted by 6 beaners at the metlife &#8230;,1
18861,"@rdag51509914 @OutlawsOW @DallasFuel Who the fuck are you talking to pussy, I stated my point til your bitch ass team beats outlaws in the battle of Texas I dont give a fuck about anything else eat a dick and shut the fuck up",1
4552,Homelandsecurity destroy over 4000 waterbottles in the southdesert of USA. They want to stop refugees which like to settle in USA. https://t.co/AofPpWCQxW,1
31930,did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark,1
1076,That the price for bombing a country and kill Ghaddaffi through French and British forces. Now Liyba dont like to keep refugees for the EU. https://t.co/5dsvKBcXjg,1
20086,@user so had the right idea in how to deal with her #nasty  ,1
16622,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  ,1
3975,"@patmaypatmay @realDonaldTrump Dont relent! Nuclear option! Crush the liberal scourge, Mr. President! Make the bleeding stop!#BuildThatWall #HuntThemDown #ImmigrantsGoBack#AmericaIsFull#WhereDoISendTheCheck",1
948,@Maxwell_Larsen your a cunt,1
5452,ion speak on how flaw niggas and thirsty hoes be on I.g but boyyyyyy look at here &#128586;&#128586;,1
9121,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦",1
3474,RT @Comp10Tx: Lowkey called that faggot a faggot.,1
18498,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest",1
12843," vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ ",1
6291,@HelenaWayneBlog STFU with that stupid rape culture retardation.,1
15642,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ ,1
1562,"HOW REFRESHING! In South Korea, there is no such thing as 'political correctness"" when it comes to dealing with Muslim refugee wannabes https://t.co/ZPvIrX1qiy via @barenakedislam",1
2170,Curse AVI for Coke because he's a fag and hasn't put it on yet http://t.co/jHQPwop4wk,1
15625,trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦ ,1
796,@IamShady_ that's not even a real word! Must have hit a blunt and started making up shit with your nigger ass lol,1
12708,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" ",1
803,25 jan. interested in how #discrimination and  has affected the criminal justice system? ,1
22086,sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
1225,@TheRealCVL and @CoryHolmes24 are faggots. Kbye.,1
