id,full_text,label
21074,friday has got me like ðð²ðððððâ¹ï¸! #emoji #pay #buttons #pins #craft #bihday  â¦ ,0
22076,missing my paner in crime @user the return pa 2 on sunday   #lucky #specialmoments,0
24074,forgot my book at school   ð,0
27998,super cute #doggy walking with feet on owners   dog  ,0
19066, @user my dawg ðâ   bihday ,0
27394,"@user #cavs i see game 6,7ððð #cavs",0
15499,@user u're the first &amp; last thing on my #mind each &amp; everyday. be always  . hope u like it. ðððð ,0
26872,really it's 2016 and these are the only shades available..   #makeup #shadesofwhite ,0
22049,aww yeah it's all good bing bong bing bong   ,0
3394,walking a cat in batman boxers. ð± #bigender #darkknight #kitty   #pansexual #batman #gayâ¦ ,0
1514,"seriously...slow it down, 2016. save some suckiness for future years. geez.#ripanton #starek #geek #nerd  #news ",0
7127,@SpinCheychael__ you're a goddamn savage,0
7942,always try to be happy!!! #life   #love ,0
25307,the love of my life is back in 13 days!  ,0
31593,@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays,0
30328, @user he's my king and i'm his queen! ðð #twining #couple   @user ,0
8618,@Greekgodx u cunt fuker of a dog whore of a grandma,0
8090,"'We women are so crazy and hysterical' I don't see women, cis or trans, killing people for the petteist shit becaus… https://t.co/YgTxaoqA8s",0
13643,   my pussy is all wet -  ,0
16244,feeling   won #facebook dp competition,0
23156, @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation ,0
8810,trying to have a conversation with a gamer results in exposing his inner fanboy when more people agree with me.   ,0
3482,already a good sta to the week! thanks balanceldn @user ð   #monday #balanceldnâ¦ ,0
28681, coolestlifehack: this is how a penguin slaps    #motivation,0
3191,#UnitedNations: #Trump Immigration Enforcement a 'Serious Violation' of Human Rights | #Breitbart... https://t.co/5fq5mCBbB2 https://t.co/DqC64lLWxk,0
16491," @user #raghuramrajan has great standing in the int. circles, he was doing excellent job and respected. even india inc was totallâ¦",0
30748,look at what's landed on my desk this morning ð  â¦ ,0
18593,it has been a manic morning but we are finally on our way to chester ð #kyncalendargirls #knowyournormal  ,0
19310,when you get as happy as your boyfriend to be reunited with his car   #silvia,0
18303,off to the wait in line to see @user omg  !!! #saskatoon #saturdayshow #omg #gahbrooks,0
30274,being a good dad stas with being a good husband. being a good husband stas with the fear of the lord. god bless us!   father's day.,0
5029, @user as you should. ,0
1444,@user @user brilliantly adveising #percypigs   #marshall ,0
7449,Her- what should I call you Me- https://t.co/VSYVJBM4yu,0
28445,coffee on tap today....it's going to be a looong day ð¬  ,0
72,our new brochures have arrived! how exciting!! #aworks #solutions   ,0
2291,#nbaupdates  #nbadraft  #cleveland    father's day #goldenstatewarriors please gift hospitalized children.,0
26167,@user bet your glad you weren't at your favorite nightclub last night ,0
18658,"now playing  :  masaji watanabe - "" erhu's dream"" on     music song ",0
28079,1st kw smile epidemic meeting! helping people be  . thanks @user @user and @user ,0
7817, @user hey guys this is demi lovato and she always number 1 everywhere #coolfohesummervma #confident   ,0
20961,to much pink âð #wedding #inshot #cute #summer #blur   #fun #cool #fashion #smile ,0
6363,sorry to hear about that alligator snatching that toddler.   #neveradullmoment #youknowme,0
6796,@user why do people still do this???   ,0
2153,"Why does this not surprise me?  Such audacity!  Trump should be forced to defend these business practices to the same immigrant base he's always stoking with hatred, including @AnnCoulter. https://t.co/no3oJBxjsH",0
9017,@user yes!!! can't believe it!!!  ,0
5423,how ah yardie reach wyoming?? (live at http://t.co/8N9mI46CBU),0
5188, @user happiness is just a flaming moe away...i mean tattoo away. #tattoo #ink #tattoos #a #people   ,0
3647," livelypics: whenever a famous personality dies, someone at wikipedia has to change all the verbs to the past tense.   #motivation",0
5136,"blood, sweat &amp; tears - you made me so very    via @user",0
21618,laughter is the best medicine. #laghter   #face #smile #relax #à¹à¸ªà¸µà¸¢à¸à¸«à¸±à¸§à¹à¸£à¸²à¸° #à¸£à¸­à¸¢à¸¢à¸´à¹à¸¡â¦ ,0
3157,Troubling indeed. #welcomingthestranger #wewelcomerefugees https://t.co/shrhK1TuZH,0
1882,@vernon1488 this is my female grand champion Jesse. She heard a bird outside. http://t.co/1OINieeJ9c,0
14111,"@user have restored our power, out since 5.45 in time to catch a bit of @user with @user #sunnyireland  ",0
20636,@user it just fn   i can't believe this and they justify it w/abt pay 1st what happened to country 1st,0
3793,RT @LowkeyGado: PND vocals so trash lmao,0
17788,the doors are open in 15 minutes!!   #weareready #bringiton,0
194,#Yankees Nice bounce back @Michael Kay. Gotta keep this going!,0
3168,FDA Acquiring ‘Fresh’ Aborted Baby Parts to Make Mice With Human Immune Systems https://t.co/1dNmZAdEGg,0
6246,"@KeithOlbermann Hillary is stuck in her own anger for loosing she has always been evil, don't forget how she treated the women Bill rape",0
5357,Females be thinking they Pussy fire cuz u say fuck under yo breath first of all I forgot I had a whole bitch😂😂,0
27534,  family in a #cycling tour :)   #pougal #biketours #holiday ,0
1500,there's always a reason to smile #love #lovely #cute   #xoxo ,0
11360,i am spirited. #i_am #positive #affirmation     ,0
2101,@user i cannot imagine being in the shoes of local law-enforcement and first responders.#orlando  prayers to all.,0
9926,"just to show you how far i've come: a 1 liner i found in some old notes: ""present tense fa""   #notfunny",0
27686,amateur - happy to take a pic: happy #to #take #a #pic   #pron #porn #nude #sex ,0
20911,so it's currently 3:38 and i can't sleep... why? because i'm getting my new goats tomorrow!!!   #wannabegoodacres,0
2484,good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday,0
8520,i couldn't get  --- had major #depression-- and then found out it was a #spiritual #parasite. #healing #energy #energetichealing,0
12052, @user @user @user could they not come up with a midlands promotion instead of irelands ancient east? @user,0
26756,vomos rafa will miss wimbledon with a wrist injury ..    ,0
939,my hea goes out to the families of those 50 people killed in the massacre in orlando.    ,0
31082,"this is   hour, like?   @user  #tanktop&gt; ",0
266,"I have an immigrant mentality, which is that the job can be taken away at any time, so make sure you earn it every day,”   How  Pepsi’s Indra Nooyi Learned To Be A CEO https://t.co/tgGKsLYJEe",0
14743,cute few hours with this little monkey yesterday ðµ #nephew   #love #family #quality #â¦  ,0
3101,America doesn’t have a jobs crisis. It has a good jobs crisis. When Republicans delivered their $1.5tn tax cut last December they predicted a big wage boost for American workers. Forget it. Wages actually dropped in the second quarter of this year.  https://t.co/2X6Nn18eHp https://t.co/avuBBm2zM3,0
17062,relasing my new track soon another melodic one i  cant wait to release it ^^^^^^^ #bestyet #yes #melodic #feels #guitar #emotion   #y,0
6479,"If you're fearful to go down rabbit hole, then those who spread oppression, have you right where they want you- 100% controlled. - #Cagsil",0
5042,@user has c got his england kit on already? #euro2016   â½ï¸,0
8160,@user @user i am so  ! can have my #bloodymarys early for #brunch!  #bestnews i heard so far!!!!,0
18734,@AnnCoulter That's because you've already won the title Most Raggidy Skank Who's A Disappointment To Her Father...,0
959,@MidwestXPride have her learn the first 30 seconds of Flesh and the Power it Holds- Death. That riff would be cool for a bird to do lol,0
5662,I swear to god if one more bitch tells me not to call her bitch I'm going to slap the shit out of that bitch #fuckbitches #bitchesstink;;,0
19324,big things are happening in july!! ð #novel  ,0
3128,"zara is one of the loveliest girls i've met doing pageants, but i do agree with miss gb's decision to strip her title after love island  ",0
16792,my loveâ¤ï¸â¤ï¸ #chudaily #selfie #tflers #cute #cutegirl #photooftheday #beauty #smile #me  â¦ ,0
24837,#photography   attack bull game 3d: do you really think that his head was empty around the city. each side i ,0
11203,wanna go back and try my new set of watercolour!  ,0
2389, @user now we will see politicians using a tragedy to push their own agenda.  do they really care?  if they did then changes woâ¦,0
5993,stuggling today my depression is getting worse and worse. i dont get enjoyment out of things anymore. :(   #pushingforward #iknowican,0
2078,let's be weird together ðð  #dellaishaislamizaraadhitya #love #daughter   #throwback #tbâ¦ ,0
1570,have you been   when feeling #hungry? #science says this is normal  #tipsforlife #health,0
5551,they're not playing Charlie Strong's soft don't run up the score mentality. They're playing this guy. http://t.co/sqEdBgU34k,0
8067,damn   #friends @ joy room ,0
6303, @user sunbathing kitty style ð¸ð¸ð¸ #instagramers #instagood #cat #cats #catsofinstagram #cute  â¦ ,0
713,thank god for the #royals of 2015 because without it kansas city is right down there with #cleveland  #disgraced  ,0
9015," @user when u good at wah u do trust me ,,,it's will take u to places ...#june 21   bday to me ",0
2316,  hump day!!! xoxo :),0
11706, @user awaiting @user @user   much?!? ,0
12650,"#babies   puj phillup hangable 7 ounce kid cup, - 4 pack  #bouncingbaby",0
17025,@user   youth day. may you forever keep your youth and your # epic personality. ð¤ð¥ð¥ð¥ð¥ððððð¤,0
2520,I am currently using a yellow marker that is literally called 'Spanish Orange' for this drawing of @Wikiparaz ; absolute perfection.,0
19229,"don't worry, be happyð¤it's fridayð #chill   #stressfree #friday #weekend #lovemyjob #familyâ¦ ",0
18116,  beautiful wedding in temecula. #photobooth #dj #superflyphoto   #smile #temecula â¦ ,0
3036,Memorial Weekend early bird wine walk price is still available! We have 21 participating locations http://t.co/bBYoTneeBn,0
8614,You left me in the dark for some bitch that had a kid while you were in the pin but yet you still chose that dry cunt over your son how sad.,0
9927, @user #stephcurry's outburst begs the question: can #christians get  ? #nbafinals ,0
2878,"bitches hate and dislike you, stalk you, but you dont even know they even exist.  ",0
9182,Once a stripper always a skank an a ( Y ) a hole!!,0
15453,ó¾ð» yass!  #erinviversfergusonmusic #musician #lgbt #lgbtmusicians #vivekshraya #twitter #yass   #daymade ,0
16138,happy as a pig in sh!t!!! got my fave ever #lfc retro shi for a bargain!!   #retro #ynwa ,0
1266,@WHSVGrantCruise birds of a feather. You stand with PETA. I stand with sanity.,0
22212,i think everything is finally coming together againð  ,0
18306,we are now down to single digits!!!! @user   #surreal,0
27138," â #gbp/cad resumes decline, hits fresh 1-month lows   #blog #silver #gold #forex",0
1431,we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space ,0
23218, @user @user @user @user got my ticket  ,0
19276,"home gym is done, can't wait to get back into my routine again!!  ",0
9466, @user still can't believe these babies are 6 months old this week! ð»   #furriday #cute #cats #kitten #catsoftwitter ,0
7562,i'm so hungry #breakfast #kitchen gift#enjoy eating  meal# win win ,0
10073,5 more days until i move back home. by 6pm friday i will be back on my beach.  ,0
23998,@user johnthanmorris  father day from susan verre,0
2892,  #smiley #faces at #steinbeckandshaw this #weekend. #timetoponyup #canterbury #kent #barâ¦ ,0
5698,"@Simon_Snodgrass @BBCNewsnight @Cruella1 Yeah, but who was the bitch that wouldn't let her answer?",0
31835,@user there was plenty of chat about the biltong on the e match commentary  &amp;hungry,0
7512,Friend- any plans for the weekend? Me- https://t.co/ubhL9ABWCz,0
4127,i'm so excited!! can't wait to see @user this weekend here in memphis! #ready   #enation @user ,0
15064, @user tragedy and terrorism strikes #pulse   #neverislam @user @user,0
2011,15 emails. ðð  ,0
24487,ðmy loveð#love #kiss #forever #boyfriend #together   #me #beautiful #lovehim #prettyâ¦ ,0
5454,not that easily!  ,0
3197,One man's trash is another's Transformer &#8594; http://t.co/lpYNVqWXXx,0
5867,@VICE_Video An absolute disgraceful woman how could you show such a cunt...,0
25237,today i learnt the hard way that buying 69p plasters from @user isn't good if you want the plasters for more than 5 minutes...  ,0
9152, @user truth and myth about happiness #podcast â¶    #happiness #inspiration,0
5306,@user desperation right there. is got to the point where you have to ask twitter what film to watch nowð¹  ,0
13508,@user @user omg!! do you want it!?   :d it will be available at my etsy shop next week ,0
6098,Ewk man this bitch be with mad whores,0
1115,"i might be ugly, but used to be uglier...... true story   ððð",0
16771, @user our md @user will be speaking at this year's driverless technology conference  @user,0
4454,RT @jfkirtley: Reds haven't lost a series at Yankee Stadium since 1961 World Series #76 #08 #12,0
14850,all seats set up ready for #btcc   more &gt;&gt; ,0
8992,This is horrifying. So many women have suffered from rape/ abuse at the hands of men who are never held accountable… https://t.co/qJ4SB7KwJi,0
5048,This is why my mother isn't allowed to make brownies http://t.co/h0cFT5wcBV,0
6525,"If they're not harassing or assaulting you they're calling you stupid, crazy, irrational, over emotional.",0
7335,great evening me   #instagram #insta #like #funny #evening #lovetotravelalloveheworldâ¦ ,0
1530,"@gerfingerpoken2 His job as US Prez, to protect us is throw in trash..Ebola ER at our cost Daniel, both money &amp; lives! DoG",0
10102, @user when you have a conversation with one of your best friends because she doesn't want you to go to pride in fear you'll gâ¦,0
3857,@user @user @user @user i have never ever been called lovely before. :-)  ,0
19084,@chriss_patinos Fuck u bitch ass whore,0
24977,  father's day #theclonewars  #starwars ,0
7814,"Mi casa, su casa my house is a #HOE house!!",0
20067,  to listen to my childhood #heroes! ,0
11696,a #neuroscience researcher reveals 4 rituals that will make you happier  #life   #joy #love,0
3468,#Spain asks #EU for emergency funds to cope with migration https://t.co/VAm6MP4bUK https://t.co/4lvbSL33Oo,0
2545,"#Migrant and refugee arrival rates in Spain have increased 50% this year. More than 1.600 people arrived just in June, counting the 629 that arrived yesterday with the #Aquarius.",0
4228,"RT @ZekeJMiller: RT @MarcACaputo: ""I've met few people in politics that I disrespect more than Charlie Crist,"" --Rudy Giuliani",0
5772,ticket booked for this house with piervld - can't wait to be there ð marrakech ððð»ð¥  â¦ ,0
17746,#miss13 just returned from 'seussical'.   @ mt wellington auckland ,0
14954,"it's amazing what i can accomplish sober, and actually enjoy it! #sobriety #yardwork   ",0
858,2 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user,0
274,"&#8220;@El_Grillo1: Islamic State suspects in Indonesia are Chinese Uighurs http://t.co/58IDicaHzT&#8221;
Uighur Jihadis: they're not just a PRC tool.",0
5796,laughing out loud. #leicestersquare #london #people #fun   #street #blackandwhite #candidâ¦ ,0
19492,mine and amelia's last night in our home ð¢ but excited she will have her dream room &amp; a garden eek ðð ð #newhome #anxious  ,0
5502,get your sample today at  #motivation #gym #food #like4like   #healthâ¦ ,0
29160,ankara now with london sewing services new lines are officially underway   #onomen #superwax #ankara,0
1133,"@SelfCuttingGirl @AnthonyCumia I thought he would think it was cute...you know, like when you shut your clam up for 5 minutes! #dunce",0
5980,"@user @user @user sick of his silly opinions dean, he always pretends like there facts and it's really getting me down  ",0
22708,first day of school!   #quinnhaley. ,0
19578,landed two new jobs today! now i can relax and let the money sta rolling in... savings were staing to look slim. #work #paybill  ,0
1063,@BarackObama Wasn't that your job to figure out what would keep out terrorists? #BuildThatWall,0
2307,watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ ,0
26648,wishing you all a   #day #meow ðð¨ð¦ðððð may your #bellies be #tuna-filled ðâ¦ ,0
21854,@user unfounately social media is the way of the life now...... some people just get out of hand!!!!  ,0
28794,i am thankful for my soul mate. #thankful #positive     ,0
6894, @user the time when i met the most talented n stylish actress  #priyankachopra #pc #nc #samelook #black   #moment ð ,0
1823, @user you broads have low self esteem and are willing to settle for anything #smallminded &amp;  .,0
3710,"Muslim migrants leave Germany ""We did not get free stuff. Nothing is free here"" - Free Speech Time - https://t.co/pfs6snEbg1 @ISupport_Israel",0
2314,be   &amp; share a #smile ,0
3374,"We must dismantle myths that excuse hateful immigration policies and harsh enforcement. The truth is that immigrants are a benefit to our communities, not a burden. And the essential truth is that they are people, and our moral duty is to welcome. https://t.co/1AYQLLQHnO",0
1317,Colorado: Iraqi immigrant who shot cop in the head evaded deportation despite a string of crimes https://t.co/Kcy3QbLO5Q via @creepingsharia,0
19750,so   about my new decks of #cards! #angels #oracles #tarot #reader #spiritual #energyâ¦ ,0
4742,So i had a dream that baekyeol kissed right in front of my face that was very charming thing until some psycho women start to scream.bitch,0
6769,@lutajobe @43a6f0ce5dac4ea nets you a Amount of Gold and other Metals which is dependant on their Mud Hole.,0
21370,received my @user friendship bracelets today!   #jewellery #accessories #bracelets #azendi #fblogger ,0
3042,Mint Oreos &gt;&gt;&gt;,0
16187,wtf is with gun control focusing on ownership or sales rather than manufacture. laws and permits wont change the existence of guns  ,0
30512,enough watching golf for today. tomorrow will be fun. and   fathers day to all my daddy friends. enjoy your day.,0
18278,tragedy after tragedy! be #thankful not   #prayers4orlando ðð½ðð½ðð½,0
4162,"RT @UrbanEngIish: When your phone goes off in class and the teacher says ""turn that trash off"" but its a song from your mixtape = https://t&#8230;",0
13877,trying again.  two days no #tuckoninstagram     #juneinstaspank #spanking ,0
28232,"family feud? i thrive on it, bitches.  ",0
30037,@user so a team that can lost 1st 11 games will be above us by rd 15  ,0
29715,it is possible to live your dreams wide awake #family #la familia   bihday sis @user ,0
4962,"The last at-bat at Yankee Stadium. Thanks for making it a good one, Captain. #FarewellCaptain. http://t.co/UVJgbCpcbU",0
1987,https://t.co/QFNu7xW1Qz think Spain is biting off more than it can chew #nomore #sendthemback,0
4322,RT @churchofbasebal: And people say baseball is boring? #redskins,0
21516,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! ,0
14910,dude sound like he believes his own lies.   #nobodybelievesyou,0
4429,#afghan forces opened firing near torkhum border.  ,0
743,#illegal #immigrants from #africa storm border fence into Spain's north Africa enclave of #Ceuta Next stop: benefitsand free housing https://t.co/lfwiihCmdo,0
14703," @user just read the first page of valentina cano's @user novel,  the rose master, and was immediately wowed!! the images explodeâ¦",0
4041," -#bjp govt transformed #punjab, says #sukhbir as #jaitley lists achievements of #nda  ",0
4479,RT @kostaskarelis: Cincy fans talk trash about the city of #CLE and then root for the @Cavs like they belong. #stillCLE #CLEallday #GoBrowns,0
18864,"always   , never sad, that's the sign, that you are mad.",0
23905, @user ð¹ ed dancing ð #edsheeran #dancing #love #music #singer #songwriter   #happiness ,0
5732,"  11th year anniversary of michael jackson's vindication, #the happiest day to to all michael jackson's fans ",0
20379,"try our socks and ties storage bin box, surprise and warm present #dad #father   #fathersday #gift #socks #ties ",0
15479,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0
27588,i could cuddle this little man for hours! #babyboy   #picoftheday #auntietime #auntieandnephew ,0
16694,#parent   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,0
2186,Damn I think your redskins lost @KxRxSxB,0
2375,Vietnamese Immigrant Tuan Ho Wants Every Kid To Live The American Dream https://t.co/SDbXkNYq32,0
30763,sometimes i feel that i have given too much rights to others to take decision about my work that's why the are not responding to me...  ,0
30122,every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦ ,0
20480,@user so what ur now saying is that public are only interested in the murderer's when they're muslim. yes my point exactly!  ,0
3251,Thanks to all those who came to protest Trump's visit in Leeds - around 1500 joined the Leeds Together Against Trump protest this evening - to send a clear message that Trump is not welcome here - and refugees and migrants are @AntiRacismDay @StandUp2TrumpUK @UKStopTrump https://t.co/ywMF9d6Sux,0
256,i'm so ready for tomorrow ðððððð#englishteacher #teacher #ecuador   ,0
15292,i am graceful.#i_am #positive #affirmation   ,0
16625,11 months already!â¤ï¸ððâºï¸ð«  ,0
369,&#9733; BEST ASIAN MASSAGE ON THE Brooklyn Park slope --TOP RATED SPA &#9733;718-622-0221 - 24 http://t.co/6ZUxaQeaVL,0
3699,"even though i always understood the rules, i continuously fail 2 understand people &amp; why they harm each other.   ",0
5478,loves how Day Timers always come with coloured maps and distance charts. It makes me feel far more important then I actually am.,0
7771,'Replaceable' best describes your life 🤗,0
7005,"good, i am   to see you them @user ",0
28861,"feel sorry for all the lads gone over to france for a good drink and to enjoy the games with all the ""football hooligans"" causing chaos  ",0
15314,thanks mum #bihday #18yearsold #roses #gift   #ootd #dress #plateforme #love #imsohappy ,0
19859,"as vu fan, feel for vandenburg/family that he threw promising future away for night of deplorable behavior. feel even worse for victim!  ",0
302,"After IS is soon finished (US+Turkey secretserv. action), IS fighter have 11000 open Syrian passports for use. Stop immigration to Europe. https://t.co/CaHGlagaPW",0
15270,squadgirlsð. . . . . . . . . . . . .  #nospasi #squad #girls #49irls   #best #likeâ¦ ,0
18589,@tracybeanz Oops! I did it again &amp; again &amp; again. Sorry I thought you adults on Twitter needed a mommy/daddy.,0
16888,excited for apple's keynote later... turns out keynote bingo is a thing!   #mondaymotivation #applefangirl,0
18720,passion-purpose-people-process-profit #smallbiz #entrepreneur  ,0
25849,cheers #cheers #bubbles #toast #bf   #wedding #pay #goodnight #gay ,0
18638,Romanian Andrei Parvu and American Ethan Todd have grown in their individual faith in God and in friendship with each other as they have faced hardships from the red tape encountered in trying to obtain govt approval for Parvu to be FBC Madisonville pastor https://t.co/KESHnoJHes,0
16864,lot of empty seats there. ,0
4156, @user this is the time when everyone becomes a nudist  #nudist #nudism #freedom #lifestyle  â¦  ,0
15044,pay mood.     #panda #arambol #goa #pay #hostel #jackdaniels #whiskey #movie @ happyâ¦ ,0
8411,@dennisrakim @LoveSarae @jussnanette Fam all you’re doing is arguing the narrative that “not all men” as if you kno… https://t.co/O5O6drmOwv,0
6080,@user the way your treating @user is like your music ð®ð®ð®  ,0
10669,"@user  @user @user i was born &amp; bred in maryhill married a springburn girl, now one of @user activists  ",0
8312,bachoichoi's first day in school!   #firstdaylatepost #june13   ,0
31509,aww yeah it's all good bing bong bing bong   ,0
4842,"Sore Loser Charlie Crist Won&#8217;t Give Concession Speech, Calls For Recount http://t.co/MVhecTyUYs #tcot #pjnet",0
12750,i am thankful for internet. #thankful #positive     ,0
22158,i loved it! #got more seeing todo next week let me know when your free  x  ,0
5923,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
7422,Only I could get kicked out of a club for just being,0
317,Good Morning Patriots xx Let everything we do be done with them in mind.#WalkAwayFromDemocrats #BuildThatWall #MAGA #ChooseLife #VoteDemsOut #REDWAVE2018 #Midterms #VoteRED #TinyLivesAtStake,0
10134,new garden furniture arriving on friday ð   #probablyshouldgetoutmore ð,0
26195,#greens   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem ,0
9098,@user what's nbc sick obsession with manscum ?    ,0
7273,When the whole squad is coming over for dinner https://t.co/gHfjpk7yAv,0
6068,Men say women are crazy but then message them 15 times & call them a bitch & cry about being friend zoned,0
4512,"#LandDegradation drives mass #migration, #climatechange. Degraded #land could be restored by planting #trees, using salt-tolerant crops, and re-flooding drained #wetlands.ðŸŒ²ðŸŒ³ðŸŒ´ðŸŽ‹ðŸŒ„#soil #landrestoration #landlivespeace #livelihoods https://t.co/V7Ud7XlFRy",0
19728,call me crazy- i don't mind but i love to lough and be funny.  #photographerlife   #lifestyle #wuppeal... ,0
6892,no u told me im a cunt bc i didnt report my rape to police when i was 6. https://t.co/Av4czY30dB,0
31685,tuck says mom might love this cover more than me   #juneinstaspank #spanking #tuckoninstagramâ¦ ,0
8674," @user @user don't worry, people will change their facebook profile pic, status and tweet an empathetic hashtag. #cdnâ¦",0
17723,fingers crossed my new shoes arrive tomorrow..   #treat,0
12164,"@user  absolutely disgusted with #andover #kfc disgusting service , the food was cold and horrible and over cooked, #very  ",0
3801,i am thankful for my enemies. #thankful #positive     ,0
8502, @user mother nature #nature #filopappou #hill #friends #blessed    ,0
5007,@user @user i let you know in a couple weeks! first time for me.   #firsttimattheglen,0
4622,Leaked photo reveals 'mass trial' of immigrants in Texas - Houston Chronicle - https://t.co/sNnYsRIuVF,0
5216,Whipped http://t.co/EFSVjPqrwq,0
29947, @user dubaið#dubai#palmjumeirah#beatiful#gym#fitness#spo#workout #goodtimes#love#fashion#mode#moâ¦ ,0
2424,#udtapunjab   wants #aap to accept its role in making this film. now if you want to show underbelly you need to be from political pay,0
15059,so excited to announce that i'm engaged! guess i have summer plans now ;)!   #weddingplanning.,0
21599,"for #rohingya, fear and forced marriages #trafficking #heabreaking    | the new york times  via @user",0
2191,"@immigrant_legal Jason Wallach, 41, Kate Brenner, 69,  are the two on left",0
5319,"For that dumb ass pussy that thought he could step to me, 1004 Franklin Ave, anytime you wanna get it bitch",0
19008,to live and die in la ð´ð  #views   #blessed #gorgeous #luxury #beautiful #successâ¦ ,0
21461,all of us at cwh totally agree with this great quote #hairstylist #hair #hairdresser    #customerexperience ,0
2793,@user the average total views for @user was 7.05 million. why the fuck did you can it?thats 7.05* million people disappointed.  ,0
18260,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex ,0
25507,retweeted intentional insights (@user  12 #science based tips on how to maintain   and lasting... ,0
9902,at my grandmother's shloshim (my grandmother died thiy days ago)    #rip,0
12866, @user these bitches be doing the most.  ,0
8964,"Well, I guess Booker won the ""most hysterical woman"" award today!! !!!",0
9109,it's #fizzfriday be   xxx ,0
18959,@AnnCoulter This is the Real HYSTERICAL WOMAN:,0
22349,one sleep till #lywc!!! i'm so excited!! @user    #nickjonas #lastyearwascomplicated â¤ï¸â¤ï¸ ,0
