id,full_text,label
7704,here's my #pizza for #tonights #stream! what bout you? what's your favorite pizza? #food #gamer #fun   #hungry ,0
5051,"This mint brownies recipe is made with almond flour, coconut palm sugar, coconut oil, and coconut mi http://t.co/XZZfDoLZDn",0
73,"""Generate ASCII boxes with NodeJS"" all I see is the ability to bring flappy-bird in node via ASCII tubes and bird ^_^ http://t.co/lRJWDFhv7T",0
1276,"@Daily_Express Immigration comes with punishments for our people foodbanks pension cuts ,NHS ,School ,Housing problems enough enough",0
20391,melody  #instadog #myworld   #park #dogsofinstagram #dog ,0
453,5:40 A.M. and still awake! YAY!!! Time to chug coffee and red bull for the foreseeable future and hopefully not pass out behind the wheel!!!,0
15939,love this! ó¾°â¤ï¸ó¾ó¾ó¾    ,0
27369,my hea is calm &amp; my smile is genuine â¤   #smile ,0
14590,yessssss @user !!! 1st series win in oz ððð»ðð» #ausveng #rugby   ,0
22126,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
27489,funny how you read someone's tweets and you feel like you've known this person all your life... ð,0
5262,bondi local ð #bondilocal #bondi #beachbeach #street#sydney #australia #seeaustralia  â¦ ,0
1026,turning a year younger ð #newyear #newblessings  bihday to me #thankful #grateful â¦ ,0
26339,a very   40th #bihday to the #great #rasheed #wallace.  |  ,0
141,#HellYeah RT @BaconGawd #No RT @HuffingtonPost Happy Fall! Pumpkin Spice Oreos are here http://t.co/2prvsKantE http://t.co/hleYm0YC29,0
1626,@kaylonnnnn then who are you to call me trash &#128522;,0
19059,@AnnCoulter @JamesWilarUpton Booker wins the award for putting the 'B' in the hysterical woman category,0
5169,I AM NOT GOING AFTER YOUR EX BF YOU LIEING SACK OF SHIT ! I'm done with you dude that's why I dumped your ass cause your a lieing 😂😡 bitch,0
2766,'make yourself so   so that when others look at you they become happy too'.,0
8287,I love my bitch we be clowning I call her an my mom Facebook thots 😂 and she call me a Instagram slut 😅😂 bitch got me fucked up 🙄😙,0
10476,#puremichigan #lakepo #randombridges make me   @ lakepo state park ,0
1325,@_SparkleLikeZen saves you a brownie*,0
20769,arin_thailand: [fantaken] 160618 arin's day mini fanmeeting [Â©bojogo33] #ohmygirl #ì¤ë§ì´ê±¸ #windyday #arin #ìë¦°  â¦ ,0
2230,"Don't mind that Twinkies are gonna be gone, very concerned about the rest of hostesses product line",0
27831,we all deserve to be happy.  ,0
17809, @user this used to be my facial expression when my parents gave me money to buy candy floss in ikoyi club. ,0
22937,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! ,0
11695," @user @user see what iâll watch and record on @user next friday, 17th. #dead7   ",0
26706,love this! #brighton #team #amazing ,0
17006,"listening to   #country #songs after a long week. i like this @user version, butâ¦ ",0
15512,taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife ,0
1058,For all the people holding up signs regarding illegal immigrants...hand them each a bill to pay the cost of how much these people take from the American taxpayer and I bet they would take down their signs and go home!,0
2056,people complain about power supply in their area..am happy to say that we enjoy light in my area..kudos to phed...20hrs a day light..  ,0
12504,h a p p y   w i n e   p a r t y  #momentoafounado #wine #vinoafounado #verdejo #rueda  â¦ ,0
12983,"  #bihday to #heath #ledger, who would've #turned 35 #today.   ",0
5437,i wanna go to the ghetto club tonight.,0
26417,@user will #reignofkong be open today? #replytweet   #islandsofadventure,0
14146,i am optimistic. #i_am #positive #affirmation     ,0
18613,real nigga ð¶ðµð§ (work remix) #music #niggasbelike   #good #morning #landscape #carâ¦ ,0
31157,i am thankful for sunshine. #thankful #positive     ,0
5608,Fox’s “hysterical female” rears her head in this season’s cautionary tale about what happens when men give women too much power. #AHSCult,0
13680,i am fun. #i_am #positive #affirmation     ,0
5422," @user here's ruben &amp; bounty, the 2 ex-racehorses who were recently rehome from our centre, out on a trail ride! ð   ",0
31228,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple ðð¾ðð¾ðð¾",0
1695, @user @user looking forward to seeing the new business cards  ,0
17208, @user #blogger #google ka woh baccha hai...that google doesn't appreciate.  ,0
25441,tickets for billy talent at now bought #billytalent   ð ð ð ð ð,0
3069,scenic! ð #love #instagood #photooftheday #me #followme   #follow #picoftheday #instadailyâ¦ ,0
25101,super proud of my mum for successfully completing the cleanse programme! never seen her so happy &amp; healthy  #superproud #healthy  ,0
2498,been back in studio recording my second single its coming   #newsingle ,0
26822,#goodday #bihday  bihday   #me #girl #photography #model #a ðððhappy bihday to my 22ððð ,0
4252,"To support immigrant and refugee students: Introduce mentors who are of the same racial and ethnic background, and develop awareness and sensitivity training for all teachers and staff members. https://t.co/XQdnnYqCoE",0
1821,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
18642,"First they came for transgendered soldiers &amp; we said hell no.  Then they came for immigrant families &amp; we said hell no.  Then a number of private entities decided to stop doing business with @InfoWars, &amp; we didn't say anything because that has nothing to do with human rights.",0
4393,"@Daily_Express Europe ,Commonwealth Get out now less immigration ask the NHS Schools Housing , crime . we need leaders not sheep listen",0
14623," @user 160327 woori  everyone, i'm employed &gt;_&lt; #followme #season7 #finally doing a #beauty #program oh yeah   ððð  ",0
1124,add my snapchat guys! going on a business trip to texas!   ,0
9015,Rape is DISGUSTING. No woman or man deserves to go through something as traumatic as that. Nothing can ever justify rape. Rape is a choice.,0
7618,"another order completed, now onto the next one!âï¸   #drawing #a #crafts #wales #newcastleemlyn #cymru ",0
1568,"@user , shocked by your ignorance  ",0
5306,"You always buy me colored goldfish when my stash is low, and you are a constant inspiration to me and&#8230; http://t.co/nCPd8uSljf",0
18122,pace   #nofilter #love  #instagood #me #smile #follow #cute #photooftheday #tbt #followme #beautiful  ... ,0
19387,don't get me a happy friday all!  ,0
17895, tummy to the rescue! #baby  #tummy #natural #wellness #doterra #essentialoiladventures #easton ,0
26596,pheonix u10s new look team to play noh walkden tomorrow #1stgame   ,0
2299,when ur favorite prof is ur prof on ur major subj. hahaha so much feels   #shalala,0
4170,RT @VersaceSilk: When you try to tell grandpa that 70s music was trash https://t.co/kYULQZoBC6,0
7961,"@nsilverberg I actually would love to go on a head to head debate with you to to show you not all Men are like this, you know with facts!",0
4486, @user happy father's day!!! #familia #son #daughter #father #fathersday    #kid #children #kidsâ¦ ,0
3417,@user it's 2016 and i still remember every word to this song...  ,0
17655,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
4508,@immigrant_legal Ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha,0
26178, @user   11th monthsarry aldub ...love u both...# emz_11,0
21030,"a saturday afternoon well spent at cake festival #lategram   #outandabout #ootd @ nairobi,â¦ ",0
23887," @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy ",0
2820,"Each week, a new refugee chef... and a new menu! ðŸ´ https://t.co/YJnRtz3CMG",0
1376,@b1gsean21 lets just say hellen keller makes better brownies,0
21845,today we have ideal air quality to go outside and watch things burst into flames...  â¦  ,0
19021,"@artbychristinem @AnnCoulter Grant you the first point, but it was a joke more than an insult.About the second point though, calling an hysterical person hysterical doesn't set anyone back. There are hysterical women (and men), bitches and douchebags, assholes of all kinds and genders.",0
5595,you a stupid hoe you a you a stupid hoe,0
27050,might film my first ever youtube video tommorow \^^/    ,0
22898,love every moment.   #marriage #dateyourspouse,0
6535,So if your reading this and I know you are .. STOP HITTING ME UP YO DICK LIDDO AND NOW THE WORLD KNOWS 😭🤦🏽‍♀️,0
10259,last day at epcot today then flying home tomorrow #notreadyforhome   #loveorlando âï¸ð¢ðºð¸â¤ï¸,0
19080,new*new*new  #bag #leather #handmade #shop #germany   ,0
2834,  #fathersday to this awesome dude. wayne bouchard ~ best pic i could find including all the girls. wish i... ,0
22075,my @user bcaas are shipping today and its friday #beseen   #friday ,0
4275,RT @amyalkon: School admins take hungry kids' lunch &amp; throw in trash because their lunch funds aren't paid up. That'll teach em! http://t.c&#8230;,0
4930,The John Cantlie video issued by Al Furqan media is a new level of the Jihadi propaganda: promises more episodes &amp; wages ideological warfare,0
12600,"now playing  :  danny wright - "" tapestry of life"" on    #melancholy   #melancholymusic",0
1363,Italy allows two migrant rescue ships to dock after other European countries offer to take them Â… https://t.co/Vo3YE9XoxK,0
27569,smiiiiiiiile  #hello #smile #me #girl #mood #holiday #greece #klima #village #beautiful   @user ,0
2847,@BBCWorld How long will Merkel hang onto power a heart of a country welcomed Migrants and that heart has been torn apart immigration will go,0
18994,  #tiredness loss of #strength this is directly to you by @user #np on #soundcloud ,0
8705,@WildeFreedom @CNNPolitics Really do tell! Hysterical? Strange tweet you got there. Hysterical is supporting POS #4… https://t.co/Cr9z3LZqT0,0
3220,my happy place! ððâï¸ #theoceanfillsmysoul #beach   #blessed @ mickler's landing at ponteâ¦ ,0
29776,these #ladies are about to #havefun ð  place #beach #serenity #quickgetaway â¦ ,0
4326,"@dcexaminer Even a Gym wouldnt hire him, and who da heck got him in DC? #MAGA #WalkAway #LeaveDNC #VoteRed2018 #Trump2020 #TrumpPence2020 #WakeUp #NoJihad #NoDACA",0
3186,"Okay, so maybe not every in #LosAngeles is evil. But I would 80% of the people I've encountered have been trash, another 10% barely human.",0
18243,They are not 'immigrants' they are invaders. #sendthemback @AustLiberty @OzraeliAvi #auspol https://t.co/HBdQ6wytIH,0
30193, @user @user very   for the #follow...i hope all is well in your #world... ,0
1542,"1,500 migrants have died in Mediterranean in 2018, Italy deadliest route: U.N. https://t.co/jfBxqKkkzi",0
12197,it is  sad that the police are even more brainwashed than the rest.   #truth #wakeupamerica  ,0
2994,Looks as if Federal Gun Laws to be proposed this week lack #AWB. Hope the #media and #antigun crowd choke on crow.,0
25575,getting slim day by day ð  looking more attractive &amp; more confident ðð    meeâ¦ ,0
25782,i got the blues. #blues   #filter ,0
5277,Yankee pinstripes might be the best unis in the MLB but the gray road ones are the worst CC looks like an elephant trapped in a circus tent,0
18751,#my 2nd born was born on 21 june n his one cute thing actually both of them  fathers day,0
6072,PREYING ON WOMEN IS A BITCH TENDENCY ‼️🗣,0
26617,my friends is playing at work ð #rhcp  ,0
29392,@user @user @user @user @user awesome hrithik   ðððâ,0
4550,I never said we shouldn't welcome refugees or harm them. I was in Somaliland 4 days ago and Yemenis and foreigners work and walk wherever they want and no one bothers them. My point is do it because it is the decent thing to do and not for a non existing brotherhood. https://t.co/2N5eB9nKHi,0
1472,this is cool ðâ¤ï¸   healthy #heatherfitzpatrick #smile #lifeisgood #interesting @ i-95 ,0
18944,An unfortunate reminder that men will kindly shut the fuck up about telling women what feminism is or should be. Not your call to make. Women will decide - maybe well disagree. But women and only women decide whats feminism. No one asked for your approval.,0
22610,#spiritualgrowth   bull up: you will dominate your bull and you will direct it whatever you want it to do. w ,0
293,&#8220;@LastWordEvan: An inning and a half away from Alex Rodriguez being eligible to play. Just a thought. #Yankees #MLB&#8221; OMG. Feel an ulcer.,0
20025,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,0
24599,a of mandalað¨â¨ð#mandala #a #painting #spirituality #fun #meditation #healing #love #namaste  . #life #peace ,0
28554," @user shoes off for the boys in green, one thing i know is that there's gonna be scenes!!! ð³ðââ   #nervous #help #irl #iâ¦",0
15835,hell yea #tonight   #livemusic ,0
1642,beautiful silver plated crystal chandeliers $44.99 for the pair from vendor 43!   #shopalyssas... ,0
972,"No driver's license, no photo ID? Philadelphia will issue municipal ID cards starting next year https://t.co/95pgoUJRyl",0
10985,most people are about as   as they #makeup their minds to be.-abe lincoln #behappy #smile #inspiration #quote ,0
22627,faith is not religion! #tgim  monday  #healthy #quote #quoteoftheday #wisdom #â¦  ,0
5797,RT @JWMofficial: I don't see why drinking and driving is such a big deal. Letting women drive is just as hazardous!,0
6649,Nah If i kiss my girl my dick gonna get hard &; im tryna fck 🤷🏻‍♀️ You sleep !! https://t.co/4KNYEJAaB5,0
14705,  #bridetobe #wedding2017 #weddingcountdown begins ....#hat #design ... conjured,0
18929, @user lovely way to sta this new week after my london days: 'you are selected to paicipate in #museumcampnl amsterdam!'â¦,0
29720, @user #teamhawthorn are ready for our live link up when you are @user   #doughdiscoday ,0
13473,great. and in addition to all other reasons he shouldn't be potus he can't spell.   ,0
21083,"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear",0
1178,needed a little bit of arizona to put in my car.   #arizona ,0
23513,not good.   #preventabletragedy  ,0
13035,at the base of ben nevis   and #scared!!! #marcdanielstogether ,0
677,_  #windows10 split screen #browser! #customcasetab     #noedit  712,0
31550,great to chat with the guys at @user ahead of @user gig in #lichfield on sunday! i'll be there for @user  ,0
6657,@betterpakistan @ImranKhanPTI Hoe your dreams also return to you as nightmare,0
11176,i am thriving. #i_am #positive #affirmation     ,0
23176,breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed ,0
7227,When you win the lesbian olympics https://t.co/8mdtFKk5sw,0
842,.@user a number of our leaders are coming  ,0
3522,"https://t.co/wqv2fgrx83EU states must defy UN-EU “rules” that hold them hostage regarding deportation, denying entry &amp; self-defence.Spain an abomination as migrants, smugglers, NGOs and mafia determine events.Time for PushBack now, UN-EU can do little about it.#Visegrad #V4.",0
14404,be hpy n healthy ,0
1748,"Excellent.Since we can't separate families, lock all their asses up until a judge can deport them.I'm all in.Thank you @realDonaldTrump #MAGA #nosanctuarybrewster #BuildTheWall #NoDACA",0
30784,#frendship#team#work #together #banker_hits#bankerhits#banker #photogrid#back #hardagainâ¦ ,0
3232,@user loving the show @user think we need a billy elliot moment. tears teenagers   dance,0
21698,weekend spent with some of my faves  ,0
1751,"@petehelm yeah, but Sting was already a proven draw. this is apples and oranges. he signs people with the sole purpose of burying them.",0
21880, @user one more exam left!   #euro2016 #byeschool #clothes #noschool #frith #bus #shemale #thankyoufohemusic #abba,0
9419, @user well donald trump has officially reached the bottom! this clown is paying hood chicks for promotionðððððð   ,0
4970,@sterlingtoth @JayceeJuice3 jayceejuice is a whore does she have sex talk with you too? Does she send you picks also she's a fucking slut,0
6696,Life a hoe but gaw damn shit just so good when you hitting it right,0
15259,we didnt do well yesterday :( but theres always wednesday! #euro2016 ; #monkeyboygamer   ,0
21812,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0
20078,frwd to all frinds #best poetry #romantic poetry #love poetry #new poetry   poetry free hasil karain + follow @user send to 40404,0
5200,this  is how   i feel whenever i am in the same room as @user and @user,0
12748,watch gleb savchenko and sharna burgess rumba to take care as christina sings#beautiful dance  she is gone. ,0
7349,beach lunch with my girls!!!!   ,0
8300,#nba is made for shooters &amp; space. no longer about power around rim. not going to call anything in there...better have a j   #oldschool,0
27295,"oh yeah, i now have a degree! #result   #success",0
25760,  wales coach warren gatland enjoying happy hamilton homecoming: wales coach warren gatland enjoying hap... ,0
248,&#8220;@ATrue_Cowboy: Truth about any distance for all you love birds out there! http://t.co/1Kqnw4LJ&#8221;,0
18859,@deeppocketbando @BKmelo70 These women have alleged rape? When did they make these claims and have they filed suit… https://t.co/nIRNelsuB0,0
1327,"CNN 8:52am NON-PROFIT ORGANIZATIONS LEAD CHARGE TO REUNITE FAMILIES. . Mario Russell Immigrant &amp; Refugee Services, Catholic Charities...",0
2686,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
18006,"to reductive nut jobs like @user - omar mateen did not fire at gay clubbers, islam did. how oppounist can this islamophobe get.  ",0
17948,1 week until our trip! if you have any questions please speak to a member of the team.   ,0
8396,"@ravenswng_ @JohnFugelsang Wow for real? You are a clueless, insensitive ass. We know it's not ALL men you jerk. We… https://t.co/9ooTxssP5I",0
4397,RT @grind2times: I don't think I even been in a real relationship...i thought they was real but they were just trash,0
6015,@sinner_b @baeoflight @Henjam48 RIDICULOUS CUNT ! WOMEN DO IT IN AND OUT OF MARRIAGES THE WEAK BITCHES. WHAT DO U C… https://t.co/dAxB0DP43g,0
6014,i convince myself that im not a bad person and then call an old lady a stupid cunt bitch for biking in the road,0
16422,"âto be happy, the only thing you need is to have happy thoughts.â    â    debasish mridha   #quotes",0
7470,looking forward to read this book... ðððð¶ð #hecroro #weddingvows #love #happiness   @user ,0
1207,My #Amsterdam is being un-created by mass #immigration | Joost de Vries https://t.co/NAeLVogQcT,0
576,@Buckm00se @LEXXX_RUGER @ivanrabago_ the kikes want to charge you &#128175; dollaz for the complete version http://t.co/ZJDLwiAjEo,0
4697,We have an immigrant economy. Zero tolerance policy will seriously damage the economy. People are so fucking stupid. https://t.co/tRh1eNF256,0
8966,@RapleNYC @JuiceWorlddd Still made it farther in life than you. Stfu and get outta here if you aint supporting.,0
3329,#EU countries may be paid to host migrants in secure centres https://t.co/a3mm5bqQsk,0
3922,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
3672,the gazette tomorrow ð   #dogmatictrois #worldtour2016,0
11696,a #neuroscience researcher reveals 4 rituals that will make you happier  #life   #joy #love,0
24238,- palmy ð´ð #aus #travel #palmbeach #straya #beautiful   #life #rise #intothewild @ palmâ¦ ,0
31143,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
29244,"@user @user when i first said ""i'm not interested in football"" some was like ""ah but it's a big event""  ",0
17708,"saw #indians 2outs away, #browns just miss sb, #cavs lose finals,never thought i would see going into game7 with momentum #cavs  ",0
9301,well they kind of work.. snapseed stopped working within the editing..   #somad #headsetâ¦ ,0
29731,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
26184,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
24417,i am genuine. #i_am #positive #affirmation     ,0
13055,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
8559,"Jennifer Lawrence is complaining about being a whore, meanwhile she's punching old Asian women in face who are sewing her costumes for her",0
19727,"""the present moment is filled with joy and happiness. if you are attentive, you will see it."" thich nhat hanh #now  ",0
159,"#RadioFreeNorthwest 218
Covington reads responses &amp; mocks FBI, Andy on Real Politics, Liv on her awakening, Gretchen
http://t.co/t9JyhAncPR",0
7836,lv teaching ó¾µó¾® @user  photography #ramodmalaka #coolsteps #dance #danceworkshop #matara   #smile... ,0
2490,"The immigrants that ""built this country"" are already citizens.They are not the ones crossing the border today.",0
9413,#clarity #walk   #positive #sunny #thursday smile and take a walk it help clears up a lot.â¦ ,0
1243,so   to be performing tonight for #pridela alongside with these amazing girls!!! be sureâ¦ ,0
4636,#left always like to overreact on mr. #trump's comments. but always ignore his good areas... because they never #read &amp; #listen!  ,0
769,"Yes, please! #ClosetheLoopholes#MandateEVerify#endVisaLottery#EndChainMigration",0
12739,eight ways to guarantee you'll be miserable  #happiness   @user,0
1506,being happier by kim serafini      ,0
10252,sad people can't be laid to rest in peace #pray #orlando #orlandoshooting #funeral   #gayâ¦ ,0
13381,new car ordered @user @user   #can'twait #friday24th,0
24026,pray for orlando. ðð¾ our hea goes out to the family of the victims. ð°   #prayfororlandoâ¦ ,0
19052,"@BenSasse If youre not going to bother to actually DO anything, just shut up and dont bother. Signed, an hysterical woman.",0
26237,@user that's the best you've got?   #weak   #loser,0
2097,To help them go home? https://t.co/yn72lJKzHm,0
5074,This. Good. #pricklypear #shiner http://t.co/clfJKT4IZ4,0
9029,@LolasFav Yo honestly you pussy !,0
13154,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 18:12 - 12.06. 20:00    #warnung #wetter,0
16985,my last day in france -wish i could stay longer. #france #europe #selfie   #reallife #texasâ¦ ,0
3755,"Poor kid. Someone wise must have told him, ""When the world gives you lemons, make lemonade."" He listened. His lemonade should now be offered with ICE in abundance. #BuildTheWall #SendThemBack https://t.co/8AM7fgo9ph",0
2160,Conan Obrien needs to get a life with that $80 million..monkey food maybe.,0
8692,Looooooooool I can’t believe ‘BEN WOTTS’ aka dick head fuck boy send me a pic of his hairy ass hole n asked me to peg him.. weird cunt 🤣🤣🤣,0
3320,Finland: Poor refugees Locked In Cage after it turned out they were members of ISIS - Free Speech Time - https://t.co/DOlFyQhnuM @ISupport_Israel,0
10220,i don't understand the twitter   ,0
28014, @user your bliss is calling. #blogger #bloggerswanted #positivevibes #poem #writing #blog  blog  #love #life âð½ ,0
26185, #makeyoustay  @user @user @user i'm over the moon. i love them so much #nm1fan #loveit   ððððð,0
2418,you and me â¤ï¸ #bebeko #love   #mayforever ,0
13248,#selfietime   attack bull chase: when you leave the lot despite the fact that you're a strong source of ,0
6678,god bless usa   #flagday #thestarspangledbanner #usa #14june ,0
6193,ukrunchat:  judie_judie: i love ukrunchat people #justsaying  ,0
11044,"im passed the point where i need astronomical amounts of money to find my idea of ""happiness"".  i just want to be truly free #truth  ",0
23791,#i ain't your f**kin dadðð   father's day #stay blessedââð ,0
31834,we're on the ferry!ð   @user ,0
4747," @user become happier with @user new app! check out the update about their #health app, too.   #tech #watch ",0
2076,Pre-paid cards for refugees in Turkey https://t.co/wXboiFjc9G,0
14592,  friday! weâll just say +1 to the picture below :-) ,0
17010," @user #spring #break #beach i #swim #gopro #sea #sun #plage #playa #mar #mer   #me #magnÃ­fico #love ..work less, #vaâ¦ hâ¦",0
26833,attica! attica! attica! oh this is so .... grrr .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  ,0
28483,love is a joke.. #joke  ,0
22386,tomorrow is the day. proud city honouring ordinary women doing extraordinary things #womenofsteel #statue #sheffield  ,0
5386,i am thankful for good nightsâ sleep. #thankful #positive     ,0
14975,show this week with @user @user @user should be hella fun! #metal   #nomad,0
16235," @user so true, make the conscious choice to be happy every day and watch your life improve. #gratitude   ",0
11692," @user please don't go! if you go, i'll be sad. ~ wolf pup #pleasedontgo #wolf #wolfpack   #cute #furry #dontgo #cutepic httâ¦",0
25351,when according to an episode of #unbreakablekimmyschmidt     hipsters are now synonymous with the place #ojai   #wrecked,0
3284,damn my knicc boys aint even in the playoffs but somehow melo name gets mentioned smfh  ,0
411,dude i'm a tiger! #roar #tiger #annaswelshzoo   #bihdaycelebrations ,0
7307,@user   cant wait for another season...,0
10987,first daily cat collage impression #cats #katzen #dailycatimpression #follow #followme   #like #news ,0
5051,"my #friends are a real piece of work, always taking advantage of me and tricking me ð  i'm so   and #annoyed right now! ð¡",0
27829, @user we work hard to house them give benefits... r own can't get help    ,0
9773,finally ladies are free from witchktaft.....#yaay....#ladies  #followme   #loveâ¦ ,0
338,"Why isn't Ann Coulter worried about losing credibility for saying something like ""the immigrant kids being shown in cages are child actors""? by Jim Henley https://t.co/3X73QUtXnT",0
26442,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
6149,Bitch had the NERVE to leave the fucking box in the mail room you fucking cunt bitch fuck,0
4082,"Yessssssssss 🙌🙌 my former immigrant self, full blooded Bosnian, came here from Germany, wants one! https://t.co/9PTWyblgdI",0
10832,  pussy naked teen chixs  ,0
28321,"@user @user show what you have then, i sent you no pics and i'm actually lost at what point your trying to make? ",0
10244,@user @user blows my mind. but i think my mind is all out blown at this point!  5 mos and then just destruction.  ,0
15140,gee #sethmeyers u own the washington post?  thought talk shows were neutral.   ,0
19991, @user clueless top nyc cop william bratton promises 2 lead the nation in small #marijuana arrests   â&gt; ,0
6140,if kyra don't get her   assssss on somewhere,0
18347,"More than any other ally do we take that as a compliment ? unlike his house of non representatives who so much love their nation hold ordinary people and their way of life to ransom no pay no food, no nothing go lecture your own system take white pees with u fire cracker man",0
17057, @user #stress is not pretty - ditch it - be   #laugh â¤ï¸ #exercise #headisease @user @user  @user ,0
7632,When you're at the point of drinking just to stay awake but then you blackout and pass out during sex anyway,0
6259,"What, do you think they sprouted out of holes in the ground? Quit being a disrespectful cunt towards your grandpa. https://t.co/wiDtKRscjE",0
